,flight_id,airport
74,A3757,ATH
132,AF1774,CDG
80,AF1775,CDG
43,AF4143,CDG
44,AY913,HEL
73,AY916,HEL
149,AY918,HEL
29,BA762,LHR
60,BA767,LHR
60,BA768,LHR
117,BT154,RIX
9,BT514,TMP
28,D82703,HEL
102,D83240,CPH
109,D84115,ARN
6,D84115,ARN
51,D84116,ARN
101,DK1537,PMI
0,DK808,AYT
112,DX548,SRP
139,DX565,OLA
35,DX566,OLA
69,DX573,FRO
44,DX574,FRO
139,DX576,FRO
132,DY1010,WRO
4,DY1021,WAW
76,DY1021,WAW
114,DY1041,KRK
116,DY1042,KRK
82,DY1053,GDN
135,DY1054,GDN
118,DY1060,TLL
134,DY1072,RIX
84,DY1073,RIX
83,DY1087,PLQ
33,DY1103,BER
101,DY1108,BER
100,DY1150,DUS
3,DY1257,AMS
109,DY1258,AMS
104,DY1261,AYT
46,DY1303,LGW
2,DY1305,LGW
104,DY1310,LGW
110,DY1348,MAN
122,DY1405,NCE
81,DY1495,CDG
86,DY1503,PRG
87,DY1551,BUD
77,DY1641,EDI
33,DY1718,MAD
80,DY1735,PMI
127,DY1741,BCN
89,DY1791,ALC
31,DY1792,ALC
93,DY1801,AGP
23,DY1804,AGP
1,DY1871,FCO
0,DY1871,FCO
58,DY1872,FCO
134,DY1877,MXP
34,DY1884,ATH
128,DY1891,LCA
108,DY1899,CHQ
54,DY190,HAU
74,DY1935,TIA
152,DY196,HAU
77,DY1976,BEG
64,DY1991,SPU
65,DY276,KRS
127,DY278,KRS
91,DY311,KKN
71,DY321,ALF
11,DY323,ALF
131,DY328,ALF
37,DY345,BOO
25,DY346,BOO
90,DY350,BOO
146,DY356,BOO
3,DY360,OSL
52,DY365,EVE
94,DY366,EVE
146,DY367,EVE
153,DY368,EVE
21,DY378,TOS
137,DY381,TOS
69,DY382,TOS
154,DY386,TOS
2,DY392,OSL
23,DY403,AES
92,DY414,AES
147,DY418,AES
26,DY423,MOL
53,DY430,MOL
9,DY527,SVG
105,DY535,SVG
22,DY536,SVG
48,DY538,SVG
75,DY540,SVG
144,DY541,SVG
108,DY546,SVG
13,DY611,BGO
19,DY616,BGO
56,DY617,BGO
45,DY620,BGO
62,DY622,BGO
84,DY624,BGO
106,DY625,BGO
143,DY631,BGO
106,DY632,BGO
160,DY638,BGO
15,DY751,TRD
57,DY757,TRD
30,DY758,TRD
47,DY760,TRD
